content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c10,s1,0.008516;0.008007;0.008627;0.008015;0.008731;0.008463;0.008300;0.007676;0.010647;0.008155;0.008363;0.008037;0.008230;0.008061;0.008181;0.007989,----,0.278436;0.195377;0.535319;0.407571;0.490991;0.479577;0.380987;0.288815;1.000000;0.335816;0.216357;0.150847;0.202757;0.318264;0.344717;0.000000
c10,s10,0.004999;0.004793;0.005217;0.004829;0.004835;0.004685;0.004846;0.004983;0.005239;0.004880;0.004815;0.004836;0.004901;0.004794;0.005045;0.005019,----,0.376480;0.126561;0.644911;0.219639;0.617757;0.469808;0.653904;0.419654;1.000000;0.477519;0.343999;0.261265;0.070245;0.407847;0.729539;0.000000
c10,s11,0.002842;0.002795;0.002936;0.003041;0.003160;0.002996;0.003171;0.002915;0.002890;0.003071;0.002813;0.002879;0.002964;0.002977;0.002767;0.002921,----,0.458487;0.367983;0.495590;0.796110;0.987160;0.946757;1.000000;0.823597;0.723136;0.535945;0.401544;0.453464;0.325947;0.445347;0.305085;0.000000
c10,s12,0.009861;0.009730;0.010288;0.010096;0.009691;0.010000;0.010212;0.009965;0.009958;0.010325;0.009758;0.009891;0.010022;0.009762;0.009874;0.010031,----,0.906395;0.776109;0.660846;1.000000;0.347896;0.329697;0.667209;0.770503;0.464447;0.523500;0.096475;0.673269;0.038455;0.136480;0.444961;0.000000
c10,s13,0.010496;0.010939;0.010408;0.010370;0.010671;0.010620;0.010578;0.010344;0.010892;0.011076;0.010993;0.010797;0.011040;0.010905;0.011089;0.010576,----,0.951419;0.756453;0.375736;0.565816;0.895316;0.385781;0.713243;0.744341;0.888736;0.845783;0.834572;0.652864;0.915471;0.588238;1.000000;0.000000
c10,s14,0.005243;0.005281;0.005391;0.005373;0.005369;0.005513;0.005052;0.005297;0.005806;0.005130;0.004889;0.005274;0.005142;0.006327;0.005302;0.005149,----,0.335171;0.436822;0.464959;0.483670;0.622687;0.519160;0.244944;0.445234;0.697997;0.374619;0.148727;0.549966;0.000000;1.000000;0.470928;0.167344
c10,s15,0.006912;0.007028;0.006691;0.006859;0.007356;0.006674;0.006968;0.007200;0.007237;0.007213;0.007111;0.007111;0.007027;0.007220;0.006884;0.006917,----,0.548790;1.000000;0.543259;0.533227;0.965391;0.493242;0.705015;0.723676;0.804077;0.294278;0.317269;0.467086;0.096136;0.661585;0.591128;0.000000
c10,s16,0.004309;0.004760;0.004695;0.004518;0.004118;0.004307;0.004252;0.004972;0.004423;0.005054;0.004860;0.004666;0.004255;0.004562;0.004464;0.004464,----,0.893122;0.939959;0.733998;0.699078;0.715167;0.609775;0.551294;1.000000;0.815770;0.698939;0.548225;0.784832;0.064013;0.769376;0.646754;0.000000
c10,s17,0.005994;0.005563;0.005818;0.005815;0.005881;0.005914;0.005878;0.005861;0.005278;0.005562;0.005381;0.005733;0.005853;0.005759;0.005576;0.005936,----,1.000000;0.743220;0.588987;0.913302;0.767993;0.632564;0.518343;0.803496;0.134136;0.176396;0.008826;0.636918;0.000000;0.517439;0.387324;0.838448
c10,s18,0.006574;0.005509;0.005381;0.005780;0.005348;0.005430;0.006058;0.005650;0.005679;0.006239;0.006042;0.005780;0.005757;0.005458;0.006812;0.008206,----,0.523934;0.176231;0.066858;0.315852;0.106778;0.071702;0.446651;0.361053;0.233995;0.455147;0.201328;0.371919;0.000000;0.038861;0.716714;1.000000
