content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c20,s1,0.008037;0.007452;0.007714;0.007385;0.008284;0.007803;0.007462;0.007100;0.009433;0.007928;0.008140;0.007471;0.007669;0.007505;0.007469;0.007449,----,0.487018;0.363752;0.369854;0.260329;0.775812;0.438297;0.045954;0.051622;1.000000;0.628349;0.487635;0.302006;0.593598;0.484761;0.000000;0.095831
c20,s10,0.005035;0.004191;0.004798;0.004706;0.004465;0.004267;0.004375;0.004799;0.005020;0.004372;0.004600;0.004455;0.004695;0.004367;0.004991;0.004877,----,1.000000;0.327350;0.603349;0.528524;0.589781;0.336042;0.182804;0.258768;0.601404;0.622673;0.599402;0.457184;0.280834;0.000000;0.455260;0.626878
c20,s11,0.002749;0.002885;0.002825;0.002877;0.003225;0.002956;0.003284;0.002829;0.003033;0.003057;0.002955;0.002927;0.002926;0.002947;0.002909;0.002756,----,0.566693;0.565807;0.248801;0.539457;1.000000;0.589814;0.324086;0.107621;0.313581;0.507297;0.270747;0.407491;0.217825;0.543282;0.081497;0.000000
c20,s12,0.009927;0.009602;0.010101;0.010104;0.009796;0.009819;0.010069;0.009526;0.010056;0.010225;0.009817;0.009780;0.009831;0.009457;0.010018;0.010029,----,0.815532;0.644296;1.000000;0.230464;0.615089;0.819728;0.000000;0.128012;0.484490;0.499424;0.386949;0.408575;0.397005;0.492371;0.444164;0.224613
c20,s13,0.010233;0.010315;0.010037;0.009932;0.010246;0.010068;0.010241;0.010126;0.010879;0.010612;0.010206;0.010616;0.010665;0.010797;0.010577;0.010178,----,0.779024;0.794926;0.480616;0.000000;0.932367;0.769745;0.346885;0.429456;0.796596;0.642999;0.509438;0.667333;0.926691;1.000000;0.508190;0.368287
c20,s14,0.005605;0.006059;0.006077;0.006171;0.005730;0.005952;0.005399;0.006096;0.006095;0.005920;0.005868;0.005777;0.005838;0.006268;0.006111;0.005768,----,0.643633;1.000000;0.933150;0.757214;0.902887;0.732552;0.000000;0.354396;0.764706;0.706715;0.805172;0.719874;0.686523;0.992670;0.808157;0.351697
c20,s15,0.007397;0.006982;0.006820;0.007152;0.007638;0.006984;0.007259;0.007338;0.007220;0.007214;0.007415;0.007219;0.007396;0.007165;0.007028;0.007063,----,0.707241;0.646602;0.261849;0.459072;1.000000;0.701864;0.502291;0.478811;0.383964;0.580365;0.685962;0.515194;0.553135;0.318895;0.025033;0.000000
c20,s16,0.004716;0.004954;0.004890;0.004882;0.004692;0.004640;0.004786;0.005324;0.004770;0.005631;0.005085;0.005102;0.004831;0.004725;0.004792;0.004784,----,0.696922;0.751019;0.607594;0.069076;0.619483;0.232963;0.167636;0.886535;0.186453;1.000000;0.731472;0.606712;0.645507;0.083146;0.000000;0.065240
c20,s17,0.006819;0.006578;0.006688;0.006672;0.006818;0.006806;0.006430;0.006943;0.006376;0.006713;0.006617;0.007018;0.006606;0.006605;0.006491;0.006754,----,1.000000;0.581740;0.260317;0.198569;0.815258;0.535558;0.159758;0.414310;0.000000;0.292531;0.294177;0.600988;0.268439;0.501737;0.334894;0.316971
c20,s18,0.006891;0.005815;0.005784;0.006153;0.005954;0.006090;0.006908;0.005977;0.006181;0.006890;0.006397;0.006159;0.006729;0.005738;0.006909;0.008296,----,0.885802;0.293057;0.260836;0.000000;0.469317;0.419597;0.770090;0.136949;0.224079;0.549899;0.274886;0.323359;0.742827;0.195800;0.488534;1.000000
c20,s19,0.004028;0.004027;0.003873;0.004113;0.004063;0.003713;0.004035;0.003924;0.004123;0.004222;0.004132;0.003973;0.004163;0.003828;0.004041;0.004124,----,0.795966;1.000000;0.559933;0.610329;0.950441;0.251182;0.697257;0.554222;0.145962;0.585009;0.717514;0.359436;0.805543;0.318921;0.000000;0.458327
c20,s2,0.004521;0.004346;0.004433;0.004423;0.004374;0.004496;0.004452;0.004344;0.004360;0.004273;0.004518;0.004131;0.004362;0.004526;0.004467;0.004625,----,1.000000;0.911114;0.651314;0.428564;0.926427;0.392136;0.204270;0.000000;0.143598;0.347973;0.555629;0.324498;0.793227;0.669662;0.230742;0.394300
c20,s20,0.003427;0.003427;0.003445;0.003378;0.003257;0.003373;0.003261;0.003930;0.003103;0.003224;0.003405;0.005048;0.003202;0.003179;0.003166;0.003084,----,0.639965;0.531651;0.343966;0.276771;0.537683;0.395574;0.184669;0.507158;0.320729;0.423315;0.443237;1.000000;0.223408;0.000000;0.270591;0.200701
