content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c41,s1,0.006801;0.006871;0.006718;0.006614;0.007193;0.007199;0.006671;0.006566;0.008207;0.007061;0.006872;0.006873;0.006793;0.007291;0.006800;0.006758,----,0.567990;0.582440;0.418682;0.518098;0.750118;0.553053;0.103348;0.661930;1.000000;0.367332;0.000000;0.455598;0.327626;0.366447;0.391793;0.597798
c41,s10,0.005896;0.005122;0.005806;0.006123;0.005777;0.004982;0.005238;0.005864;0.006629;0.005420;0.005258;0.005858;0.006093;0.005621;0.005770;0.005708,----,0.634555;0.239369;0.457153;0.758844;0.708332;0.000000;0.077643;0.604335;1.000000;0.421821;0.094583;0.387820;0.492752;0.252158;0.407722;0.513477
c41,s11,0.003183;0.003346;0.003169;0.003397;0.003822;0.003468;0.003965;0.003554;0.003389;0.003554;0.003365;0.003273;0.003554;0.003231;0.003231;0.003127,----,0.537874;0.589035;0.324939;0.553137;1.000000;0.638919;0.559428;0.694606;0.656119;0.584812;0.075997;0.335363;0.442215;0.000000;0.348711;0.431221
c41,s12,0.008274;0.008286;0.008809;0.008416;0.008048;0.008045;0.008685;0.008213;0.008381;0.008193;0.008009;0.008472;0.008465;0.007843;0.008399;0.008731,----,0.815279;0.694355;0.777359;0.707956;0.771001;0.227037;0.260708;0.730627;1.000000;0.315423;0.000000;0.083722;0.274680;0.278291;0.910927;0.993563
c41,s13,0.009733;0.009748;0.009425;0.009792;0.009515;0.009678;0.009706;0.009836;0.009813;0.010201;0.009841;0.009845;0.009832;0.010182;0.010321;0.010006,----,0.524058;0.562245;0.070773;0.273686;0.477661;0.026844;0.000000;0.549215;0.831899;0.669723;0.333048;0.472580;0.328837;0.459708;1.000000;0.714579
c41,s14,0.004359;0.004376;0.004418;0.004578;0.004309;0.004640;0.004235;0.004454;0.004889;0.004363;0.004165;0.004383;0.004448;0.005223;0.004681;0.004394,----,0.774190;0.734922;0.658404;0.804878;0.912506;0.848070;0.215481;0.794188;1.000000;0.682785;0.000000;0.279302;0.428772;0.816468;0.695195;0.707062
c41,s15,0.007096;0.006798;0.006510;0.007101;0.007580;0.006475;0.006905;0.007353;0.007203;0.006886;0.007066;0.006888;0.006863;0.007094;0.006734;0.006632,----,0.506112;0.467180;0.025132;0.683936;1.000000;0.292153;0.069601;0.658655;0.564072;0.583992;0.172875;0.000000;0.088485;0.005147;0.002440;0.162505
c41,s16,0.005725;0.006003;0.006610;0.005628;0.005497;0.005421;0.005500;0.006230;0.005669;0.006820;0.006091;0.005941;0.005773;0.005784;0.005733;0.005635,----,0.484435;0.625141;0.620163;0.536630;0.698574;0.252106;0.000000;1.000000;0.778814;0.783980;0.654879;0.471368;0.264150;0.347622;0.734920;0.829798
c41,s17,0.004861;0.004690;0.004733;0.004692;0.004570;0.004876;0.004687;0.004643;0.004908;0.004838;0.005209;0.006095;0.004707;0.004670;0.004656;0.004997,----,0.509383;0.577832;0.453696;0.703632;0.650397;0.515899;0.000000;0.752449;1.000000;0.887690;0.541399;0.868212;0.101377;0.101904;0.504678;0.883664
c41,s18,0.007105;0.006279;0.006141;0.006704;0.006327;0.006556;0.007131;0.006458;0.006703;0.007436;0.007020;0.007031;0.007084;0.006246;0.007509;0.008709,----,0.571682;0.338442;0.155440;0.447421;0.440320;0.366234;0.081045;0.306665;0.507586;0.489790;0.316009;0.336057;0.405635;0.000000;0.729291;1.000000
