content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c17,s1,0.007930;0.006965;0.007515;0.007347;0.007673;0.007650;0.006996;0.006994;0.008516;0.007610;0.007396;0.007656;0.007169;0.007275;0.007227;0.007512,----,0.946841;0.000000;0.170601;0.374014;0.720614;0.601507;0.549789;0.311891;1.000000;0.392574;0.670254;0.587057;0.481096;0.163906;0.264296;0.451670
c17,s10,0.004689;0.004427;0.004846;0.004719;0.004569;0.004441;0.004391;0.004742;0.005347;0.004623;0.004605;0.004516;0.004610;0.004667;0.005081;0.004832,----,0.555889;0.266080;0.379682;0.444275;0.422679;0.447340;0.236413;0.522530;1.000000;0.523181;0.506813;0.401333;0.553538;0.000000;0.419260;0.300167
c17,s11,0.003547;0.003622;0.003465;0.003638;0.004002;0.003744;0.004187;0.003671;0.003913;0.003751;0.003715;0.003669;0.003665;0.003781;0.003546;0.003494,----,0.796568;0.375821;0.020552;0.468585;1.000000;0.407530;0.900007;0.000000;0.767755;0.568004;0.327440;0.351007;0.369406;0.449334;0.018909;0.143790
c17,s12,0.008897;0.008018;0.008948;0.009666;0.008647;0.008431;0.009007;0.008683;0.009089;0.008600;0.008505;0.008638;0.008609;0.008353;0.008931;0.008743,----,0.958857;0.315382;0.382294;1.000000;0.631392;0.319122;0.607883;0.078960;0.787874;0.105820;0.509351;0.232580;0.591602;0.000000;0.032631;0.500277
c17,s13,0.011590;0.011754;0.011298;0.011322;0.011836;0.010872;0.011588;0.011502;0.012118;0.012475;0.011108;0.012135;0.011950;0.012806;0.012002;0.012120,----,1.000000;0.925035;0.000000;0.385377;0.866288;0.534609;0.815691;0.062609;0.863103;0.695326;0.745679;0.485435;0.684401;0.746746;0.164633;0.432668
c17,s14,0.004993;0.005080;0.005447;0.005233;0.005028;0.005020;0.005037;0.004965;0.005195;0.005007;0.004818;0.004888;0.005029;0.005375;0.005145;0.004892,----,1.000000;0.858598;0.780838;0.917338;0.830375;0.592254;0.734075;0.218998;0.745311;0.494340;0.702705;0.000000;0.529988;0.664294;0.045873;0.146163
c17,s15,0.007145;0.006663;0.006670;0.006600;0.007306;0.006347;0.006820;0.006835;0.007036;0.006699;0.006943;0.006800;0.006771;0.006943;0.006521;0.006644,----,0.885129;0.374931;0.121668;0.255309;0.831720;0.561931;0.945541;0.776242;0.875009;0.602583;1.000000;0.661419;0.612885;0.308571;0.000000;0.148518
c17,s16,0.004441;0.004475;0.004928;0.004404;0.004524;0.004508;0.004633;0.004963;0.004449;0.005451;0.004753;0.004517;0.004663;0.004774;0.004388;0.004390,----,0.943895;0.771760;0.764752;0.623962;0.864871;0.745590;0.789978;0.845055;0.794555;1.000000;0.742371;0.659952;0.990145;0.796369;0.016918;0.000000
c17,s17,0.006271;0.006027;0.006242;0.006171;0.006518;0.006245;0.006306;0.006253;0.006075;0.006079;0.005998;0.007309;0.006169;0.006049;0.006078;0.006198,----,1.000000;0.532066;0.551349;0.671103;0.948060;0.423103;0.514214;0.397358;0.606852;0.349070;0.512898;0.763720;0.893097;0.399584;0.000000;0.507441
c17,s18,0.007276;0.006108;0.006132;0.006492;0.006158;0.006519;0.007258;0.006394;0.006886;0.007771;0.006900;0.006430;0.006888;0.006045;0.008046;0.009019,----,0.960311;0.451780;0.000000;0.470248;0.473907;0.489920;0.896152;0.202707;0.602750;0.816816;0.724098;0.259867;0.454711;0.025927;0.550924;1.000000
c17,s19,0.004178;0.004234;0.004099;0.004208;0.004189;0.004057;0.004115;0.004117;0.004544;0.004487;0.004291;0.004069;0.004403;0.003954;0.004187;0.004619,----,1.000000;0.613341;0.004787;0.593625;0.782613;0.006167;0.181444;0.105520;0.658007;0.370784;0.566404;0.179556;0.394267;0.000000;0.178575;0.299969
c17,s2,0.005123;0.005004;0.005466;0.005299;0.005239;0.005422;0.005254;0.005251;0.005587;0.005185;0.005134;0.005071;0.005360;0.005401;0.005352;0.005559,----,0.934912;0.280671;0.322323;0.828466;1.000000;0.496612;0.472876;0.534077;0.892236;0.000000;0.107594;0.333846;0.514375;0.353551;0.216888;0.764490
c17,s20,0.003544;0.003743;0.003600;0.003667;0.003562;0.003445;0.003466;0.004310;0.003654;0.003680;0.003765;0.005593;0.003899;0.003969;0.003617;0.003637,----,0.624372;0.680944;0.378503;0.601498;0.592816;0.603390;0.325341;0.739285;0.520143;0.416040;0.421153;1.000000;0.657994;0.362284;0.000000;0.254225
c17,s21,0.003920;0.004085;0.004168;0.004052;0.005118;0.004089;0.003842;0.004312;0.004328;0.004326;0.003657;0.004909;0.004039;0.004256;0.003720;0.004207,----,0.646517;0.637058;0.475010;0.631963;1.000000;0.774253;0.545167;0.513929;0.658724;0.672339;0.505104;0.884551;0.545805;0.485717;0.000000;0.092147
c17,s22,0.006750;0.005348;0.005328;0.005344;0.006482;0.005259;0.005385;0.005704;0.006834;0.005533;0.005607;0.006247;0.005519;0.005818;0.005221;0.005332,----,1.000000;0.405094;0.195647;0.317345;0.785073;0.380190;0.519879;0.295793;0.769808;0.400586;0.518271;0.488143;0.428396;0.344355;0.000000;0.371788
c17,s23,0.005855;0.005773;0.005584;0.005541;0.005595;0.005702;0.005577;0.005964;0.006147;0.005602;0.005808;0.006329;0.006404;0.006029;0.006075;0.005792,----,0.803771;0.538843;0.248354;0.530337;0.677954;0.544250;0.561131;0.312700;0.755448;0.178363;0.621187;0.497430;1.000000;0.363602;0.000000;0.429374
c17,s24,0.003947;0.004102;0.004150;0.004168;0.004238;0.004472;0.004306;0.004078;0.004159;0.004338;0.003918;0.004330;0.004011;0.004158;0.003940;0.003951,----,0.757450;0.320151;0.033877;0.207473;1.000000;0.982507;0.992662;0.068755;0.490723;0.285625;0.612878;0.360885;0.195044;0.290519;0.000000;0.179199
