content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c32,s1,0.006389;0.006135;0.006421;0.006032;0.006688;0.006585;0.006096;0.006134;0.007755;0.006413;0.006970;0.006291;0.006161;0.006284;0.006035;0.006152,----,0.322301;0.610991;0.731547;0.373276;0.649908;0.416476;0.374722;0.698002;1.000000;0.292495;0.442363;0.000000;0.162110;0.389739;0.117466;0.152125
c32,s10,0.004296;0.003675;0.004382;0.004762;0.004403;0.003840;0.003962;0.004578;0.005057;0.003956;0.004240;0.004684;0.004782;0.004177;0.004235;0.004468,----,0.386057;0.236791;0.656157;1.000000;0.705888;0.000000;0.259224;0.916866;0.717737;0.232667;0.375908;0.242276;0.559907;0.312552;0.109692;0.177127
c32,s11,0.003475;0.003367;0.003495;0.003564;0.003878;0.003568;0.004033;0.003525;0.003486;0.003704;0.003733;0.003424;0.003714;0.003488;0.003437;0.003402,----,0.388503;0.724067;0.800611;0.969427;1.000000;0.524385;0.409320;0.873028;0.597706;0.678320;0.520436;0.000000;0.806390;0.731184;0.360264;0.439093
c32,s12,0.008144;0.007943;0.008485;0.008480;0.008024;0.008066;0.008403;0.007919;0.008525;0.008710;0.007860;0.007941;0.008062;0.007725;0.007985;0.008291,----,0.788232;0.751570;1.000000;0.962499;0.778178;0.551817;0.649113;0.761586;0.766360;0.855353;0.638659;0.000000;0.629319;0.787766;0.664213;0.870737
c32,s13,0.009250;0.009333;0.009042;0.008969;0.009331;0.009181;0.009217;0.009121;0.009504;0.009690;0.009409;0.009346;0.009533;0.009939;0.009877;0.009399,----,0.654488;1.000000;0.739014;0.552037;0.817960;0.723101;0.475374;0.884442;0.537799;0.655594;0.550548;0.000000;0.548272;0.768963;0.668721;0.596659
c32,s14,0.004936;0.005126;0.005063;0.005110;0.004899;0.005184;0.004621;0.005009;0.005119;0.004751;0.004900;0.004833;0.005043;0.005236;0.005024;0.004668,----,0.819266;0.926938;0.948848;0.989478;0.828180;0.802182;0.328225;1.000000;0.861899;0.506889;0.403550;0.000000;0.867177;0.980724;0.763157;0.650917
c32,s15,0.005650;0.005302;0.005577;0.005295;0.006103;0.005174;0.005562;0.005551;0.005768;0.005484;0.005656;0.005374;0.005623;0.005610;0.005489;0.005262,----,0.553199;0.719810;0.988247;0.518790;0.821787;0.124265;0.826034;1.000000;0.553958;0.581732;0.786144;0.056173;0.098432;0.555500;0.184995;0.000000
c32,s16,0.005140;0.005474;0.005694;0.005390;0.005097;0.005195;0.004963;0.005787;0.005237;0.005533;0.005263;0.005365;0.005358;0.005001;0.005056;0.005291,----,0.535278;0.689617;0.890658;0.893151;0.387603;0.255880;0.059950;1.000000;0.145699;0.516409;0.276980;0.000000;0.481533;0.655960;0.467418;0.499681
c32,s17,0.004126;0.004058;0.004081;0.004174;0.004467;0.004237;0.004184;0.004254;0.004313;0.004671;0.004828;0.005006;0.004099;0.004098;0.004046;0.004113,----,0.431954;0.447944;0.574260;0.528923;0.468885;0.385050;0.031529;0.677103;0.482041;0.539763;1.000000;0.264702;0.380970;0.344875;0.070394;0.000000
c32,s18,0.007092;0.005759;0.005522;0.005668;0.006034;0.005839;0.006689;0.005572;0.006067;0.006767;0.006112;0.005739;0.006697;0.005825;0.007578;0.008657,----,0.797226;0.475819;0.596141;0.569860;0.555917;0.344265;0.618608;0.508086;0.421509;0.560292;0.319442;0.000000;0.542517;0.492114;0.849539;1.000000
