content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c4,s1,0.007739;0.007641;0.007570;0.007262;0.008072;0.008004;0.007528;0.007282;0.008845;0.007731;0.008124;0.007637;0.007665;0.007712;0.007293;0.007471,----,0.000000;0.959632;0.543021;0.173780;0.105968;1.000000;0.332509;0.602555;0.766740;0.363417;0.744147;0.642589;0.232389;0.504602;0.499497;0.307427
c4,s10,0.005005;0.004430;0.005078;0.005319;0.004967;0.004601;0.004736;0.005357;0.005557;0.004625;0.004895;0.005134;0.005167;0.005043;0.005092;0.005069,----,0.333293;0.369862;0.740773;1.000000;0.227429;0.497028;0.658730;0.932471;0.537498;0.299345;0.379081;0.213397;0.532464;0.362019;0.206437;0.000000
c4,s11,0.002897;0.003050;0.002731;0.002943;0.003456;0.003168;0.003509;0.003129;0.003262;0.003077;0.003218;0.003013;0.003250;0.003294;0.002990;0.002806,----,0.000000;0.769231;0.532132;0.655564;0.320310;1.000000;0.853819;0.664456;0.226605;0.443163;0.585684;0.420941;0.273552;0.646490;0.517561;0.370605
c4,s12,0.009168;0.008583;0.008878;0.009488;0.009187;0.009531;0.009026;0.008664;0.009087;0.010156;0.008796;0.008702;0.008622;0.008565;0.009001;0.008827,----,0.464117;0.439265;0.339484;0.842003;0.000000;0.850138;0.471449;0.467944;0.353299;1.000000;0.280907;0.511190;0.334445;0.219421;0.427891;0.492394
c4,s13,0.008531;0.008722;0.008383;0.008330;0.008657;0.008732;0.008452;0.008414;0.008886;0.008997;0.008846;0.008718;0.009129;0.009353;0.009174;0.008570,----,0.000000;1.000000;0.665477;0.574217;0.120666;0.819397;0.486160;0.664084;0.205893;0.682776;0.487987;0.413834;0.605943;0.725524;0.616625;0.295107
c4,s14,0.004735;0.004850;0.005103;0.004874;0.004659;0.004921;0.004663;0.004976;0.004903;0.004782;0.004711;0.004682;0.004820;0.005096;0.004780;0.004636,----,0.152036;0.831985;0.803739;0.838769;0.000000;0.750552;0.334975;1.000000;0.221149;0.525441;0.630120;0.678058;0.603172;0.789876;0.660814;0.590010
c4,s15,0.007652;0.007355;0.007148;0.007393;0.008503;0.007163;0.007779;0.007771;0.007777;0.007583;0.007859;0.007592;0.007766;0.007536;0.007408;0.007505,----,0.265429;0.674785;0.009737;0.031296;0.594363;0.563673;0.818369;1.000000;0.000000;0.994986;0.926970;0.756453;0.433496;0.157289;0.302819;0.124407
c4,s16,0.005027;0.005184;0.005574;0.005166;0.004995;0.005039;0.005073;0.005562;0.005114;0.006091;0.005145;0.005236;0.005032;0.005105;0.005079;0.005107,----,0.347387;0.828172;0.848830;0.577696;0.000000;0.621478;0.163424;0.920012;0.349870;1.000000;0.458372;0.824159;0.706114;0.363738;0.437805;0.457521
c4,s17,0.006096;0.005905;0.005909;0.005888;0.006549;0.006244;0.006115;0.006284;0.005833;0.006228;0.006018;0.006251;0.006014;0.006047;0.005923;0.006267,----,0.065290;0.464296;0.601456;0.793077;0.012664;0.691101;0.323015;0.984183;0.000000;0.546732;0.055546;1.000000;0.211451;0.559958;0.543611;0.425008
c4,s18,0.006910;0.006117;0.005938;0.006167;0.006326;0.006574;0.007091;0.006044;0.006452;0.006960;0.006832;0.006463;0.007005;0.006329;0.008236;0.008651,----,0.205125;0.336347;0.031197;0.235169;0.000000;0.602464;0.522497;0.096386;0.016743;0.530084;0.454556;0.206615;0.245533;0.045996;1.000000;0.929267
c4,s19,0.004138;0.004092;0.003841;0.004193;0.004302;0.004003;0.004188;0.004013;0.004546;0.004200;0.004444;0.004282;0.004831;0.003855;0.004126;0.004294,----,0.037854;0.622176;0.000000;0.767696;0.027273;0.535851;0.420256;0.522436;0.452219;0.528384;0.610014;0.547991;1.000000;0.223716;0.183646;0.285101
c4,s2,0.005346;0.005130;0.005437;0.005428;0.005169;0.005241;0.005442;0.005320;0.005339;0.005210;0.005295;0.005061;0.005176;0.005459;0.005430;0.005388,----,0.646599;0.626727;0.779321;0.654357;0.698999;0.869687;1.000000;0.544073;0.556397;0.632774;0.804304;0.320377;0.000000;0.482491;0.512712;0.431284
c4,s20,0.003634;0.003704;0.003692;0.003675;0.003187;0.003382;0.003030;0.004378;0.003042;0.003199;0.003172;0.004395;0.003279;0.003418;0.003286;0.003267,----,0.257802;0.526047;0.737294;0.673814;0.024060;0.522232;0.130576;1.000000;0.215500;0.394659;0.416579;0.919974;0.417216;0.497163;0.000000;0.133935
c4,s21,0.004292;0.004692;0.004026;0.003872;0.004439;0.004143;0.003842;0.004202;0.003827;0.003874;0.003426;0.004364;0.003654;0.003575;0.003305;0.003875,----,0.483675;1.000000;0.733497;0.582021;0.387847;0.978524;0.096708;0.912101;0.056088;0.559912;0.133271;0.672276;0.314947;0.188947;0.000000;0.332096
c4,s22,0.006080;0.005301;0.005272;0.005267;0.005950;0.005155;0.004976;0.005208;0.006764;0.005481;0.005518;0.006386;0.005770;0.005814;0.005299;0.005294,----,0.222627;0.890486;0.743816;0.683038;0.458740;0.754899;0.346509;0.421430;0.538427;0.799557;0.484857;1.000000;0.444452;0.580445;0.138047;0.000000
c4,s23,0.004422;0.004327;0.004291;0.004266;0.004248;0.004286;0.004276;0.004692;0.004701;0.004570;0.004710;0.005141;0.004981;0.004981;0.005033;0.004751,----,0.163448;0.529214;0.533309;0.456217;0.000000;0.418847;0.315001;0.867341;0.368724;0.666360;0.616600;0.894253;0.638673;0.834102;1.000000;0.601970
c4,s24,0.004415;0.004626;0.004796;0.004662;0.004412;0.004753;0.004850;0.004427;0.004755;0.004863;0.004189;0.004831;0.004336;0.004705;0.004297;0.004150,----,0.077901;0.892668;0.914873;0.827281;0.087800;0.907487;0.788976;0.670627;0.474882;1.000000;0.606789;0.971371;0.028109;0.477497;0.210751;0.000000
c4,s25,0.002799;0.002975;0.002804;0.002690;0.002587;0.002708;0.002809;0.002495;0.002698;0.002664;0.002729;0.002571;0.003059;0.002645;0.002599;0.002540,----,0.635464;0.731386;0.876920;0.932905;0.000000;0.778488;0.718601;0.686654;0.666037;0.849734;0.923344;0.768403;1.000000;0.792278;0.390714;0.382827
c4,s26,0.008530;0.008512;0.008749;0.007856;0.008456;0.008279;0.008141;0.008436;0.008146;0.007486;0.007996;0.008104;0.007543;0.008428;0.008090;0.007903,----,0.255615;0.876211;0.987805;0.674686;0.000000;0.713704;0.353079;1.000000;0.166772;0.288664;0.488807;0.881571;0.151658;0.781300;0.700580;0.532302
c4,s27,0.002965;0.002579;0.002803;0.002804;0.002623;0.002894;0.003118;0.002496;0.003018;0.002653;0.002780;0.003006;0.002411;0.002218;0.002709;0.002775,----,0.381888;0.713053;0.934530;0.702558;0.000000;0.851902;0.729504;0.821984;0.384352;0.613462;0.652947;1.000000;0.164397;0.288950;0.749237;0.688187
c4,s28,0.004284;0.004109;0.003610;0.004341;0.003711;0.004624;0.004340;0.004389;0.004799;0.004772;0.004617;0.003877;0.004109;0.004453;0.004667;0.004352,----,0.584970;0.781331;0.594241;0.861794;0.000000;1.000000;0.662053;0.801215;0.362226;0.602596;0.483618;0.450132;0.472556;0.585948;0.649932;0.528613
c4,s29,0.005486;0.005354;0.005599;0.006165;0.005506;0.004739;0.005671;0.005632;0.005315;0.005225;0.005459;0.005304;0.005714;0.005358;0.005013;0.005562,----,0.362826;0.699660;0.734397;1.000000;0.300362;0.283867;0.535305;0.757881;0.000000;0.159801;0.150975;0.562473;0.239967;0.266248;0.205893;0.542841
c4,s3,0.005252;0.005488;0.005377;0.005220;0.005137;0.007032;0.005267;0.005277;0.006510;0.005860;0.005273;0.005899;0.005454;0.005662;0.005669;0.005357,----,0.053951;0.517424;0.436957;0.473879;0.000000;1.000000;0.222205;0.490461;0.360579;0.391945;0.157918;0.527610;0.064217;0.354494;0.344117;0.228584
c4,s30,0.004442;0.004794;0.004953;0.004760;0.003945;0.004877;0.005150;0.004790;0.004260;0.004673;0.005521;0.004432;0.004298;0.004429;0.004834;0.004434,----,0.487862;0.781791;0.843843;0.913108;0.000000;0.912033;0.830712;0.868322;0.141387;0.615772;1.000000;0.619387;0.367857;0.499641;0.765835;0.503222
c4,s31,0.004208;0.004022;0.004264;0.004234;0.004112;0.004373;0.004436;0.004034;0.003821;0.004048;0.004658;0.004057;0.004370;0.004732;0.004212;0.004262,----,0.201648;0.691642;0.762657;0.920792;0.215020;1.000000;0.608492;0.635861;0.000000;0.518999;0.928326;0.566355;0.453422;0.735920;0.550301;0.431335
c4,s32,0.005609;0.005540;0.006025;0.004826;0.004987;0.005128;0.006170;0.005358;0.005203;0.005326;0.005119;0.005007;0.004689;0.005211;0.005084;0.004838,----,0.539067;0.797023;0.919947;0.367351;0.103388;0.633998;1.000000;0.526497;0.070827;0.582041;0.432354;0.307126;0.000000;0.335182;0.356084;0.183881
c4,s33,0.003515;0.003518;0.003481;0.003569;0.003474;0.003653;0.003505;0.003433;0.003375;0.003789;0.003254;0.003358;0.003564;0.004204;0.003914;0.004071,----,0.502665;0.893706;0.909153;0.980690;0.042951;1.000000;0.789043;0.801454;0.000000;0.653780;0.574626;0.631759;0.469961;0.928597;0.804278;0.885156
c4,s34,0.003969;0.005217;0.004231;0.003855;0.003658;0.004833;0.004042;0.003933;0.003346;0.003621;0.003395;0.003764;0.003579;0.003824;0.004022;0.003600,----,0.361271;1.000000;0.638246;0.527065;0.021776;0.802104;0.488489;0.660044;0.000000;0.382173;0.179714;0.413804;0.269258;0.457635;0.477788;0.329817
c4,s35,0.010776;0.010965;0.012251;0.010706;0.011322;0.010599;0.010698;0.010315;0.009577;0.009624;0.009605;0.009507;0.009542;0.009514;0.009095;0.009662,----,0.540622;0.775877;1.000000;0.780508;0.671924;0.727511;0.578174;0.538207;0.209669;0.496730;0.317474;0.411024;0.174855;0.101318;0.000000;0.126998
c4,s36,0.004819;0.004856;0.004944;0.004779;0.005010;0.005128;0.004867;0.004592;0.004781;0.005189;0.004956;0.004705;0.004703;0.004727;0.004971;0.004721,----,0.190434;0.883543;0.780850;0.834319;0.115367;0.884145;0.603701;0.758300;0.000000;1.000000;0.803789;0.848205;0.290403;0.460896;0.729981;0.475026
c4,s37,0.004012;0.004088;0.004337;0.004699;0.004001;0.004018;0.003918;0.004210;0.003790;0.004357;0.004218;0.003989;0.003664;0.003595;0.003776;0.003890,----,0.391383;0.809220;0.789509;1.000000;0.000000;0.645651;0.533734;0.802757;0.226347;0.920645;0.580739;0.535028;0.249565;0.404173;0.590359;0.616600
c4,s38,0.010739;0.010563;0.010777;0.010662;0.010736;0.011772;0.013931;0.010653;0.011103;0.017923;0.011275;0.010647;0.011036;0.010657;0.010620;0.010745,----,0.078098;0.333994;0.312965;0.313240;0.103235;0.416341;0.636012;0.371559;0.040435;1.000000;0.330490;0.249430;0.000000;0.271220;0.249857;0.016063
c4,s39,0.004554;0.004482;0.004744;0.004535;0.005252;0.006027;0.005734;0.005235;0.005015;0.005024;0.004806;0.005109;0.005538;0.006409;0.005730;0.006170,----,0.182501;0.123480;0.385411;0.371846;0.000000;0.830975;0.625176;0.711916;0.217089;0.350333;0.197402;0.527827;0.406830;1.000000;0.568894;0.808358
c4,s4,0.002707;0.003016;0.002751;0.002768;0.003067;0.003135;0.003271;0.002738;0.002767;0.003476;0.003002;0.002754;0.002856;0.003602;0.003897;0.003025,----,0.080007;1.000000;0.537216;0.511738;0.000000;0.846053;0.622866;0.563981;0.245784;0.942757;0.560382;0.462785;0.415926;0.789001;0.983445;0.553976
c4,s40,0.005360;0.005774;0.005517;0.005477;0.005751;0.005994;0.005644;0.005914;0.005463;0.005602;0.005437;0.005634;0.006052;0.005410;0.005850;0.005609,----,0.304937;0.924501;0.875417;0.877137;0.000000;0.731625;0.520719;1.000000;0.225323;0.874533;0.855376;0.843873;0.795524;0.319065;0.426769;0.437743
c4,s41,0.003696;0.003673;0.003452;0.003526;0.003671;0.003736;0.004055;0.003462;0.003379;0.003502;0.004072;0.003546;0.003548;0.004113;0.004124;0.003484,----,0.268094;1.000000;0.797969;0.917454;0.025047;0.942309;0.994083;0.816203;0.000000;0.473335;0.901326;0.562342;0.454475;0.751896;0.796322;0.438441
c4,s42,0.008131;0.007968;0.008010;0.008149;0.008363;0.008036;0.008215;0.007681;0.008004;0.008222;0.008776;0.008036;0.008193;0.008446;0.008065;0.007943,----,0.209319;0.666611;0.529894;0.661003;0.111578;0.729135;0.470681;0.424407;0.000000;0.623948;1.000000;0.457478;0.808750;0.731192;0.599539;0.396251
c4,s43,0.003896;0.003744;0.003799;0.003736;0.003769;0.003705;0.003775;0.003905;0.003731;0.003823;0.003751;0.003841;0.003740;0.003782;0.003853;0.003683,----,0.323069;1.000000;0.791162;0.762826;0.000000;0.717607;0.635379;0.971437;0.395542;0.736017;0.646404;0.761692;0.625083;0.717397;0.714366;0.666514
c4,s44,0.019724;0.019766;0.019486;0.018923;0.021284;0.021488;0.020009;0.019804;0.020179;0.020304;0.019715;0.019322;0.018785;0.019669;0.019110;0.018347,----,0.429621;0.384217;0.602207;0.318597;1.000000;0.711763;0.526144;0.512861;0.194551;0.638273;0.129353;0.000000;0.412250;0.499104;0.564087;0.094099
c4,s45,0.003788;0.003892;0.003899;0.004009;0.004534;0.004300;0.004130;0.004051;0.004652;0.004187;0.004004;0.003967;0.004675;0.004736;0.004202;0.004078,----,0.000000;0.765393;0.547600;0.684315;0.244606;1.000000;0.269990;0.699587;0.110539;0.478305;0.073610;0.364707;0.513357;0.461450;0.066015;0.471872
