content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c35,s1,0.008627;0.008166;0.008656;0.008091;0.009085;0.008796;0.008334;0.008018;0.009986;0.008653;0.009043;0.008540;0.008590;0.008669;0.008368;0.008283,----,0.648167;0.199244;0.584866;0.000000;0.789248;0.313428;0.050176;0.425557;1.000000;0.232499;0.053828;0.526755;0.716639;0.888697;0.347109;0.120964
c35,s10,0.005289;0.004301;0.004939;0.005168;0.004913;0.004194;0.004650;0.005264;0.005771;0.004375;0.004685;0.004884;0.005252;0.004806;0.004906;0.004954,----,0.927748;0.357924;0.852303;0.743051;0.451111;0.000000;0.424337;0.995809;1.000000;0.294512;0.194692;0.515812;0.643204;0.346851;0.370804;0.530820
c35,s11,0.003840;0.003909;0.003749;0.003866;0.004040;0.003979;0.004203;0.003775;0.004082;0.004196;0.003784;0.003867;0.003812;0.004092;0.003722;0.003809,----,0.929695;0.611391;0.501156;0.787098;1.000000;0.450800;0.360496;0.574048;0.931548;0.881611;0.151158;0.572147;0.889058;0.803945;0.000000;0.753427
c35,s12,0.010899;0.010906;0.011249;0.011775;0.011135;0.010938;0.011464;0.010884;0.011330;0.011549;0.010673;0.010992;0.010977;0.010458;0.011301;0.011267,----,0.809426;0.831427;1.000000;0.950326;0.791168;0.245647;0.397391;0.739222;0.648400;0.414422;0.000000;0.459864;0.682561;0.636651;0.810736;0.808057
c35,s13,0.012944;0.012795;0.012628;0.012118;0.012950;0.012468;0.013002;0.012793;0.013670;0.013470;0.012505;0.013342;0.013635;0.014010;0.013424;0.013128,----,0.707836;1.000000;0.559632;0.000000;0.724667;0.759904;0.425724;0.566762;0.747568;0.963254;0.188748;0.581742;0.696983;0.974005;0.686428;0.399674
c35,s14,0.005287;0.005470;0.005630;0.005594;0.005388;0.005751;0.005257;0.005644;0.005904;0.005589;0.005331;0.005252;0.005383;0.006108;0.005531;0.005255,----,0.658445;0.870050;0.948596;0.768105;0.709941;0.440071;0.315138;1.000000;0.780257;0.325471;0.000000;0.154685;0.522288;0.900344;0.431859;0.394174
c35,s15,0.006956;0.006816;0.006731;0.006943;0.007292;0.006709;0.006985;0.007384;0.007110;0.006989;0.007098;0.006972;0.007063;0.007327;0.006986;0.006692,----,0.365839;0.681076;0.568485;0.356868;0.728378;0.294958;0.424021;0.763539;0.248772;0.837893;0.644724;0.564124;0.656487;1.000000;0.541374;0.000000
c35,s16,0.004745;0.004679;0.005147;0.004539;0.004589;0.004516;0.004785;0.005229;0.004642;0.005942;0.005074;0.004905;0.004989;0.005011;0.004654;0.004507,----,0.812284;0.773818;1.000000;0.735870;0.579125;0.000000;0.478417;0.961324;0.352006;0.392170;0.342686;0.455972;0.651880;0.607898;0.532061;0.598701
c35,s17,0.005941;0.005636;0.005903;0.005706;0.005900;0.006112;0.005950;0.006054;0.005633;0.006253;0.006204;0.006938;0.005767;0.005605;0.005471;0.005704,----,0.805707;0.675260;0.749849;0.195248;0.788062;0.496603;0.000000;0.787884;0.350641;0.282642;0.112747;1.000000;0.657550;0.493909;0.372260;0.634803
c35,s18,0.009031;0.007544;0.007545;0.008018;0.007615;0.007674;0.008537;0.007722;0.008212;0.008736;0.008882;0.008435;0.008527;0.007664;0.010474;0.011377,----,0.590046;0.068101;0.000000;0.121119;0.184091;0.042946;0.221632;0.156717;0.254593;0.285032;0.367395;0.159933;0.189232;0.080826;0.790900;1.000000
c35,s19,0.004687;0.004698;0.004608;0.004720;0.004650;0.004515;0.004614;0.004548;0.004819;0.004816;0.004484;0.004495;0.004659;0.004347;0.004811;0.004953,----,1.000000;0.893058;0.953533;0.758795;0.704112;0.561830;0.444791;0.597288;0.524886;0.667701;0.000000;0.279275;0.809584;0.600488;0.729902;0.886352
c35,s2,0.006130;0.006269;0.006556;0.006743;0.006362;0.006785;0.006421;0.006515;0.007286;0.006403;0.006652;0.006485;0.006287;0.006449;0.006403;0.006891,----,0.031391;0.690701;0.652040;0.443134;0.000000;1.000000;0.677538;0.731531;0.849201;0.487008;0.581067;0.162127;0.493680;0.241112;0.044629;0.603656
c35,s20,0.003691;0.003852;0.003784;0.003884;0.003460;0.003458;0.003065;0.003986;0.003380;0.003374;0.003396;0.005895;0.003810;0.003858;0.003975;0.003621,----,0.583605;0.549630;0.629348;0.336938;0.452510;0.132347;0.011559;0.616631;0.121056;0.035519;0.115098;1.000000;0.484719;0.000000;0.500898;0.448902
c35,s21,0.003830;0.003974;0.003928;0.003937;0.004486;0.004081;0.003698;0.004107;0.004174;0.003994;0.003586;0.004506;0.003608;0.003934;0.003654;0.003939,----,0.435035;0.575195;0.355444;0.761758;0.801770;1.000000;0.332470;0.716315;0.416073;0.564343;0.000000;0.918688;0.155157;0.124766;0.019074;0.148815
c35,s22,0.008272;0.006762;0.006651;0.006638;0.007740;0.006464;0.006461;0.006633;0.008541;0.007164;0.007135;0.007603;0.007366;0.007517;0.006814;0.006617,----,1.000000;0.509272;0.366250;0.054746;0.688661;0.000000;0.004734;0.284983;0.748438;0.260872;0.172011;0.574225;0.522805;0.478866;0.208813;0.233992
c35,s23,0.005867;0.006143;0.005625;0.005546;0.005688;0.005602;0.005585;0.005917;0.005826;0.005741;0.005961;0.006861;0.006515;0.006471;0.006523;0.006378,----,0.717804;0.831440;0.441960;0.247069;0.846322;0.135036;0.000000;0.661185;0.357839;0.369761;0.336787;1.000000;0.764581;0.676741;0.769215;0.831274
