content_idx,style_idx,RSI_vals,----,SCAR_vals_normalized
c38,s1,0.007712;0.006783;0.007137;0.006831;0.007821;0.007554;0.006809;0.006657;0.008974;0.007618;0.007621;0.007135;0.007137;0.007077;0.006920;0.007055,----,0.474200;0.318282;0.707376;0.111735;0.618728;0.584819;0.286845;0.000000;1.000000;0.547946;0.445684;0.171129;0.418137;0.409694;0.361387;0.361553
c38,s10,0.004609;0.003942;0.004350;0.004176;0.004142;0.003768;0.003821;0.004407;0.004810;0.004010;0.003914;0.004026;0.004354;0.004128;0.004519;0.004230,----,0.442660;0.816656;1.000000;0.201560;0.412215;0.176339;0.225926;0.870786;0.820932;0.369266;0.387423;0.000000;0.767568;0.473689;0.870941;0.519604
c38,s11,0.003236;0.003412;0.003183;0.003403;0.003736;0.003563;0.004118;0.003516;0.003559;0.003733;0.003518;0.003379;0.003301;0.003542;0.003268;0.003236,----,0.000000;0.434486;0.365497;0.234743;0.318305;0.551899;1.000000;0.401761;0.452189;0.693191;0.605955;0.270916;0.359636;0.685265;0.488384;0.501406
c38,s12,0.009367;0.009231;0.009582;0.009745;0.009104;0.009376;0.009657;0.009253;0.009590;0.009484;0.009138;0.009327;0.009410;0.009090;0.009327;0.009574,----,0.000000;0.461176;0.699583;0.636656;0.348896;0.576282;0.655249;0.380486;0.697663;0.865585;0.357127;0.638908;0.633426;0.631223;0.741428;1.000000
c38,s13,0.011123;0.011546;0.010871;0.010971;0.011177;0.011103;0.011191;0.010922;0.011648;0.011826;0.011443;0.011422;0.011671;0.012157;0.012428;0.011175,----,0.158091;0.661590;0.378067;0.000000;0.333175;0.310808;0.432935;0.220109;0.485917;0.762592;0.379154;0.282463;0.387377;0.673275;1.000000;0.109305
c38,s14,0.005906;0.005971;0.005969;0.005986;0.005829;0.006079;0.005557;0.005969;0.006312;0.005868;0.005593;0.005856;0.005974;0.006348;0.006126;0.005869,----,0.000000;0.624088;0.498027;0.180157;0.068994;0.376508;0.198792;0.495482;0.429164;0.416231;0.058658;0.468673;0.307143;1.000000;0.689779;0.782943
c38,s15,0.005669;0.005591;0.005566;0.005971;0.005835;0.005768;0.006040;0.006110;0.005861;0.005931;0.006299;0.005966;0.005771;0.005991;0.005833;0.005884,----,0.045990;0.659677;0.568887;0.289885;0.525299;0.786537;0.989546;0.686063;0.000000;1.000000;0.890633;0.162401;0.706269;0.677018;0.809704;0.604342
c38,s16,0.005982;0.006018;0.006101;0.006082;0.005929;0.005882;0.005976;0.006844;0.005993;0.006748;0.006281;0.006088;0.006104;0.005954;0.005867;0.006036,----,0.302000;0.163748;1.000000;0.000000;0.492313;0.292945;0.760768;0.854099;0.755533;0.907976;0.446528;0.279427;0.703319;0.860254;0.694896;0.885448
c38,s17,0.006286;0.005876;0.006101;0.006006;0.006106;0.006223;0.006292;0.006268;0.006017;0.006554;0.005922;0.007436;0.006217;0.006097;0.005929;0.006376,----,0.252542;0.309603;0.223046;0.000000;0.343072;0.383000;0.340696;0.445814;0.045358;0.595607;0.314142;1.000000;0.363439;0.591735;0.610982;0.695278
c38,s18,0.007601;0.006628;0.006486;0.006674;0.006518;0.006583;0.007109;0.006468;0.006749;0.007277;0.007166;0.007122;0.007008;0.006499;0.007527;0.009033,----,0.464422;0.306611;0.294332;0.111633;0.088070;0.124878;0.356815;0.000000;0.310342;0.510387;0.428203;0.175453;0.200642;0.247270;0.618338;1.000000
c38,s19,0.004007;0.004094;0.003952;0.003996;0.004164;0.004141;0.004185;0.003995;0.004336;0.004385;0.004199;0.004021;0.004395;0.004212;0.004080;0.004468,----,0.000000;0.558584;0.272439;0.042140;0.441562;0.643997;0.565648;0.437473;0.631131;0.700386;0.577925;0.491887;0.981780;0.661422;0.604386;1.000000
c38,s2,0.004829;0.004700;0.004755;0.004715;0.004776;0.004853;0.004756;0.004763;0.004952;0.004610;0.004822;0.004476;0.004898;0.004831;0.004837;0.004867,----,0.048042;0.996983;0.672870;0.205338;0.199857;0.955744;0.765392;0.936323;0.574466;1.000000;0.920752;0.000000;0.659408;0.525245;0.657437;0.740589
c38,s20,0.003758;0.003829;0.003625;0.003669;0.003598;0.003132;0.003161;0.004474;0.003300;0.003396;0.003191;0.005527;0.003442;0.003533;0.003450;0.003270,----,0.099095;0.177089;0.011909;0.117897;0.068742;0.000000;0.285897;0.692429;0.218781;0.413381;0.381391;1.000000;0.194571;0.342114;0.349210;0.140247
c38,s21,0.004066;0.004299;0.004025;0.003917;0.004946;0.004293;0.003950;0.004493;0.004445;0.004451;0.003902;0.004676;0.003754;0.003965;0.003501;0.003944,----,0.261142;0.976392;0.343792;0.000000;1.000000;0.838911;0.377375;0.684103;0.743751;0.663990;0.433684;0.758877;0.187773;0.279709;0.039132;0.197605
c38,s22,0.006670;0.005627;0.005626;0.005630;0.006377;0.005596;0.005805;0.005940;0.006980;0.005898;0.006188;0.006499;0.006049;0.006003;0.005851;0.005618,----,0.527404;0.402452;0.357596;0.000000;0.566775;0.378256;0.459579;0.205258;1.000000;0.368802;0.558311;0.343833;0.251564;0.399170;0.471309;0.144110
c38,s23,0.005516;0.005639;0.005621;0.005221;0.005296;0.005391;0.005395;0.005797;0.005476;0.005735;0.005576;0.006172;0.005662;0.005895;0.006127;0.005994,----,0.279407;0.635079;0.296006;0.189097;0.000000;0.640712;0.425390;0.680562;0.301908;0.763870;0.533725;0.947159;0.331064;0.904696;1.000000;0.829233
c38,s24,0.003624;0.003798;0.003821;0.004128;0.003811;0.004079;0.004177;0.003781;0.003974;0.003914;0.003676;0.004035;0.003896;0.003901;0.003709;0.003538,----,0.000000;0.803698;0.688917;0.662251;0.606963;0.699111;1.000000;0.073580;0.473431;0.781590;0.308479;0.151958;0.233091;0.619859;0.514795;0.107294
c38,s25,0.002806;0.002702;0.002684;0.002770;0.002732;0.002640;0.002742;0.002666;0.002992;0.002553;0.002756;0.002642;0.002844;0.002885;0.002723;0.002594,----,0.226371;0.469927;0.441583;0.000000;0.674551;0.167176;0.444952;0.619425;1.000000;0.322004;0.610027;0.429706;0.648001;0.599375;0.014724;0.121648
c38,s26,0.008375;0.008329;0.008562;0.007784;0.008534;0.008128;0.008001;0.008319;0.007951;0.007756;0.008334;0.008398;0.007736;0.008244;0.007974;0.007777,----,0.266705;0.766979;1.000000;0.161395;0.796992;0.398456;0.215307;0.695202;0.279855;0.553057;0.524756;0.094266;0.162574;0.889454;0.631950;0.000000
c38,s27,0.003149;0.002732;0.002921;0.002906;0.003060;0.003130;0.003658;0.002651;0.003134;0.003069;0.003062;0.002867;0.002797;0.002622;0.002730;0.003032,----,0.325621;0.319735;0.527420;0.055483;0.419989;0.657576;1.000000;0.105382;0.646590;0.680253;0.464551;0.138861;0.246882;0.000000;0.286635;0.549612
c38,s28,0.005427;0.005452;0.004621;0.005930;0.005237;0.005351;0.005349;0.006157;0.006161;0.005746;0.005779;0.005028;0.005016;0.005767;0.005656;0.005571,----,0.598454;0.568688;0.000000;0.809890;0.329272;0.403729;0.514077;1.000000;0.766764;0.685656;0.887782;0.167939;0.679464;0.846235;0.843536;0.834781
c38,s29,0.005312;0.005196;0.005361;0.005590;0.005276;0.005091;0.005772;0.005651;0.005267;0.005479;0.005504;0.005147;0.005591;0.005520;0.005542;0.005777,----,0.000000;0.625147;0.720904;0.634135;0.486148;0.442029;1.000000;0.928764;0.515199;0.707388;0.769142;0.313015;0.914694;0.751047;0.723903;0.739311
c38,s3,0.005465;0.005502;0.005563;0.005427;0.005422;0.006333;0.005259;0.005457;0.006293;0.005583;0.005415;0.005752;0.005530;0.005555;0.005485;0.005442,----,0.000000;0.667561;0.654230;0.175703;0.213532;1.000000;0.375217;0.505803;0.970764;0.564703;0.494417;0.607279;0.445769;0.786812;0.850536;0.525048
c38,s30,0.004970;0.005439;0.005244;0.004811;0.004859;0.005340;0.004989;0.005402;0.004931;0.005602;0.006066;0.005362;0.005317;0.005426;0.006063;0.005478,----,0.101562;0.588305;0.372979;0.000000;0.049085;0.466752;0.103613;0.329414;0.096951;0.546161;0.710570;0.054258;0.390772;0.737944;1.000000;0.375057
